path,parent_ea_folder,type,scan_folder
D:\Forex\10_EA_PROJECTS\0. Jobot\1000+ EA BOT MOGUL Bundles\MT4 (ex4)\Forex\1\1-1\1-1-1\1-1-1.html,1-1-1,html,BOT MOGUL Bundles
D:\Forex\10_EA_PROJECTS\0. Jobot\1000+ EA BOT MOGUL Bundles\MT4 (ex4)\Forex\1\1-1\1-1-13\1-1-13.html,1-1-13,html,BOT MOGUL Bundles
D:\Forex\10_EA_PROJECTS\0. Jobot\1000+ EA BOT MOGUL Bundles\MT4 (ex4)\Forex\1\1-1\1-1-14\1-1-14.html,1-1-14,html,BOT MOGUL Bundles
D:\Forex\10_EA_PROJECTS\0. Jobot\1000+ EA BOT MOGUL Bundles\MT4 (ex4)\Forex\1\1-1\1-1-16\1-1-16.html,1-1-16,html,BOT MOGUL Bundles
D:\Forex\10_EA_PROJECTS\0. Jobot\1000+ EA BOT MOGUL Bundles\MT4 (ex4)\Forex\1\1-1\1-1-17\1-1-17.html,1-1-17,html,BOT MOGUL Bundles
D:\Forex\10_EA_PROJECTS\0. Jobot\1000+ EA BOT MOGUL Bundles\MT4 (ex4)\Forex\1\1-1\1-1-18\1-1-18.html,1-1-18,html,BOT MOGUL Bundles
D:\Forex\10_EA_PROJECTS\0. Jobot\1000+ EA BOT MOGUL Bundles\MT4 (ex4)\Forex\1\1-1\1-1-19\1-1-19.html,1-1-19,html,BOT MOGUL Bundles
D:\Forex\10_EA_PROJECTS\0. Jobot\1000+ EA BOT MOGUL Bundles\MT4 (ex4)\Forex\1\1-1\1-1-2\1-1-2.html,1-1-2,html,BOT MOGUL Bundles
D:\Forex\10_EA_PROJECTS\0. Jobot\1000+ EA BOT MOGUL Bundles\MT4 (ex4)\Forex\1\1-1\1-1-20\1-1-20.html,1-1-20,html,BOT MOGUL Bundles
D:\Forex\10_EA_PROJECTS\0. Jobot\1000+ EA BOT MOGUL Bundles\MT4 (ex4)\Forex\1\1-1\1-1-21\1-1-21.html,1-1-21,html,BOT MOGUL Bundles
D:\Forex\10_EA_PROJECTS\0. Jobot\1000+ EA BOT MOGUL Bundles\MT4 (ex4)\Forex\1\1-1\1-1-22\1-1-22.html,1-1-22,html,BOT MOGUL Bundles
D:\Forex\10_EA_PROJECTS\0. Jobot\1000+ EA BOT MOGUL Bundles\MT4 (ex4)\Forex\1\1-1\1-1-23\1-1-23.html,1-1-23,html,BOT MOGUL Bundles
D:\Forex\10_EA_PROJECTS\0. Jobot\1000+ EA BOT MOGUL Bundles\MT4 (ex4)\Forex\1\1-1\1-1-24\1-1-24.html,1-1-24,html,BOT MOGUL Bundles
D:\Forex\10_EA_PROJECTS\0. Jobot\1000+ EA BOT MOGUL Bundles\MT4 (ex4)\Forex\1\1-1\1-1-26\1-1-26.html,1-1-26,html,BOT MOGUL Bundles
D:\Forex\10_EA_PROJECTS\0. Jobot\1000+ EA BOT MOGUL Bundles\MT4 (ex4)\Forex\1\1-1\1-1-29\1-1-29.html,1-1-29,html,BOT MOGUL Bundles
D:\Forex\10_EA_PROJECTS\0. Jobot\1000+ EA BOT MOGUL Bundles\MT4 (ex4)\Forex\1\1-1\1-1-3\1-1-3.html,1-1-3,html,BOT MOGUL Bundles
D:\Forex\10_EA_PROJECTS\0. Jobot\1000+ EA BOT MOGUL Bundles\MT4 (ex4)\Forex\1\1-1\1-1-30\1-1-30.html,1-1-30,html,BOT MOGUL Bundles
