batch,ea,path,guess_symbol
01,Broker Killer v 2 .2 by @SoftechFX_Robot,.EA OK\Broker Killer V2.2 by @SoftechFX_Robot\EA\Broker Killer v 2 .2 by @SoftechFX_Robot.ex4,basket
01,BuRengNong201_FiniteLaser8,.EA OK\BuRengNong201_FiniteLaser8.ex4,basket
01,ClevrFX_EA,.EA OK\ClevrFX\ClevrFX_EA.ex4,basket
01,EA_FLy_HiGhEr,.EA OK\CODE EA0608 EA_FLy_HiGhEr\EA\EA_FLy_HiGhEr.ex4,basket
01,EA_Golden_Elephant,.EA OK\EA_Golden_Elephant\EA_Golden_Elephant.ex4,XAUUSD
01,eu95,.EA OK\eu95.ex4,basket
01,Forex Hacked Pro,.EA OK\Forex Hacked Pro.ex4,basket
01,Forexthai4pip,.EA OK\Forex thai\Forexthai4pip.ex4,basket
01,forexthaipop.blogspot.com v.1,.EA OK\Forex thai\forexthaipop.blogspot.com v.1.ex4,basket
01,Fxcore100_BUY,.EA OK\FXCore100 EA v5.1 LATEST\Fxcore100_BUY.ex4,basket
01,Fxcore100_SELL,.EA OK\FXCore100 EA v5.1 LATEST\Fxcore100_SELL.ex4,basket
01,Gold_Kangaroo,.EA OK\Gold_Kangaroo\Gold_Kangaroo.ex4,XAUUSD
01,"Miracle MT4 (audcad , audnzd , nzdcad 15 min)",".EA OK\Miracle MT4 (audcad , audnzd , nzdcad 15 min).ex4",basket
01,MoneyTree_Buy,.EA OK\Money Tree EA\MQL4\Experts\MoneyTree_Buy.ex4,basket
01,MoneyTree_Sell,.EA OK\Money Tree EA\MQL4\Experts\MoneyTree_Sell.ex4,basket
01,THE MONEY TREE ROBOT 5_fix,.EA OK\Money Tree EA\THE MONEY TREE ROBOT 5_fix.ex4,basket
01,THE MONEY TREE ROBOT,.EA OK\Money Tree EA\THE MONEY TREE ROBOT.ex4,basket
01,North East Way _V1.306_Fix ,.EA OK\North East Way EA\MQL4\Experts\North East Way _V1.306_Fix .ex4,basket
01,Over Rich 88 V9_fix,.EA OK\OverRich 88 V9\experts\Over Rich 88 V9_fix.ex4,basket
01,PipFinite_EA,.EA OK\PipFinite EA\Expert\PipFinite_EA.ex4,basket
01,Scalper Inside PRO v4.4 @SoftechFX_Robot,.EA OK\Scalper Inside PRO v4.4 (no dll)\Scalper Inside PRO v4.4 @SoftechFX_Robot.ex4,basket
01,TPS Super Fighter EA_fix,.EA OK\TPS SUPER FIGHTER FIX @FinTechFx\EA\TPS Super Fighter EA_fix.ex4,basket
01,Waka Waka EA V4.37 No DLL,.EA OK\Waka Waka EA V4.37 No DLL.ex4,basket
01,Hedgingprofit EA v2,.Forexbookthai\.EA\.Not work\Link DL Hedging Profit EA v2\Link DL Hedging Profit EA v2 - Copy\Experts\Hedgingprofit EA v2.ex4,basket
01,AW Recovery EA V3.3_NEW,.Forexbookthai\.EA\1-AW Recovery\Experts\AW Recovery EA V3.3_NEW.ex4,basket
01,Equity Sentry v1.4c,.Forexbookthai\.EA\2-Equity Sentry\Equity Sentry v1.4c.ex4,basket
01,Rescue EA 456 OZ,.Forexbookthai\.EA\3-Rescue Bot\Rescue EA 456 OZ.ex4,basket
01,Mood 2.0,.Forexbookthai\.EA\4-Mood\Experts\Mood 2.0.ex4,basket
01,Close All Assist,.Forexbookthai\.EA\5-EA Close All Assist\Close All Assist.ex4,basket
01,EA Simulator v202,.Forexbookthai\.EA\EA Simulator v2\Link download EA Simulator v2\Experts\EA Simulator v202.ex4,basket
01,Apandana Golden V2,.Forexbookthai\.EA\Link Download EA+VPS set 6990-20241008T104328Z-001\Link Download EA+VPS set 6990\Expert+Preset\Set3 Apadana\Experts\Apandana Golden V2.ex4,XAUUSD
01,Elise Hedging EA,.Forexbookthai\.EA\Link Download EA+VPS set 6990-20241008T104328Z-001\Link Download EA+VPS set 6990\Expert+Preset\Set4 Elise Hedging EA\Experts\Elise Hedging EA.ex4,basket
01,Alpha Striker SMC,.Forexbookthai\.EA\Link Download EA+VPS set 6990-20241008T104328Z-001\Link Download EA+VPS set 6990\Expert+Preset\Set5 Alpha Striker SMC\Experts\Alpha Striker SMC.ex4,basket
01,Hybrid-Grid v3,.Forexbookthai\.EA\Link Download Grid V3\Experts\Hybrid-Grid v3.ex4,basket
01,Hybrid-Grid v3 Demo,.Forexbookthai\.EA\Link Download Grid V3\Experts\ตัวเดโม่-ใช้ทดสอบกับเดโม่ก่อนใช้งานจริง\Hybrid-Grid v3 Demo.ex4,basket
01,AI Gen XII v1.6,.Forexbookthai\EA\Link DL AI GEN XII\AI Gen XII EA V1.6 MT4 (1420+)\Experts\AI Gen XII v1.6.ex4,basket
01,AI Gen XII 1.9,.Forexbookthai\EA\Link DL AI GEN XII\AI Gen XII EA V1.90\Experts\AI Gen XII 1.9.ex4,basket
01,AI Gen XII v2.3 build 1421,.Forexbookthai\EA\Link DL AI GEN XII\AI Gen XII EA V2.3 MT4 (1421)\Experts\AI Gen XII v2.3 build 1421.ex4,basket
01,AI Gen XII MT4_2.6-fix,.Forexbookthai\EA\Link DL AI GEN XII\AI_GEN_XII_EA_v2.9_Unlimit\MQL4\Experts\AI Gen XII MT4_2.6-fix.ex4,basket
01,AI Gen XII MT4_2.71_fix,.Forexbookthai\EA\Link DL AI GEN XII\AI_GEN_XII_EA_v2.9_Unlimit\MQL4\Experts\AI Gen XII MT4_2.71_fix.ex4,basket
01,AI Gen XII MT4_2.8_fix,.Forexbookthai\EA\Link DL AI GEN XII\AI_GEN_XII_EA_v2.9_Unlimit\MQL4\Experts\AI Gen XII MT4_2.8_fix.ex4,basket
01,AI Gen XII MT4_2.9_fix,.Forexbookthai\EA\Link DL AI GEN XII\AI_GEN_XII_EA_v2.9_Unlimit\MQL4\Experts\AI Gen XII MT4_2.9_fix.ex4,basket
01,Atomic Analyst,.Forexbookthai\EA\Link DL Atomic Analyst\Atomic Analyst.ex4,basket
01,Aura Superstar,.Forexbookthai\EA\Link DL Aura Super Star\Aura Superstar MT4\Aura Superstar.ex4,basket
01,Evening Scalper Pro (fix no dll),.Forexbookthai\EA\Link DL Evening Scalper Pro\Experts\Evening Scalper Pro (fix no dll).ex4,basket
01,Evening Scalper Pro 2.29,.Forexbookthai\EA\Link DL Evening Scalper Pro\Experts\Evening Scalper Pro 2.29.ex4,basket
01,Evening Scalper Pro 2.51,.Forexbookthai\EA\Link DL Evening Scalper Pro\Experts\Evening Scalper Pro 2.51.ex4,basket
01,Friday Pro MT4-1.6,.Forexbookthai\EA\Link DL Friday Pro\Experts\Friday Pro MT4-1.6.ex4,basket
01,Gold Garden MT4_fix 1420 new,.Forexbookthai\EA\Link DL Golden Garden\Experts\Gold Garden MT4_fix 1420 new.ex4,XAUUSD
01,Golden Pickaxe V1.53 No DLL,.Forexbookthai\EA\Link DL Golden PickAxe\Experts\Golden Pickaxe V1.53 No DLL.ex4,XAUUSD
02,Golden Pickaxe V2.19_fix,.Forexbookthai\EA\Link DL Golden PickAxe\Experts\Golden Pickaxe V2.19_fix.ex4,XAUUSD
02,Hercules AI,.Forexbookthai\EA\Link DL Hercules\Experts\Hercules AI.ex4,basket
02,Night Hunter Pro without DLL,.Forexbookthai\EA\Link DL Hunter Night\v6.28\Experts\Night Hunter Pro without DLL.ex4,basket
02,Night Hunter Pro 6.56,.Forexbookthai\EA\Link DL Hunter Night\v6.56\Night Hunter Pro 6.56.ex4,basket
02,Yetti 3.03,.Forexbookthai\EA\Link DL Yetti\Experts\Yetti 3.03.ex4,basket
02,The Power of Gold MT4_fix,.Forexbookthai\EA\Link download The power of Gold\The Power of Gold MT4_fix.ex4,XAUUSD
02,Trade Assistant MT4_9.8_fix,.Forexbookthai\EA\Link download Trade Assistance EA\Experts\Trade Assistant MT4_9.8_fix.ex4,basket
02,EA Simulator v331,.Forexbookthai\Jan 24\Link Download EA Sim v3.31\Experts\EA Simulator v331.ex4,basket
02,Close-all-panal,.Forexbookthai\Jan 24\MQL4\Experts\Close-all-panal.ex4,basket
02,CloseTrades_After_Account_Loss_TooMuch,.Forexbookthai\Jan 24\MQL4\Experts\CloseTrades_After_Account_Loss_TooMuch.ex4,basket
02,CloseTrades_After_Account_Profit_Reached,.Forexbookthai\Jan 24\MQL4\Experts\CloseTrades_After_Account_Profit_Reached.ex4,basket
02,100 pips daily scalper,.Forexbookthai\MQL4\Experts\100 pips daily scalper.ex4,basket
02,AK47 Sniper,.Forexbookthai\MQL4\Experts\AK47 Sniper.ex4,basket
02,EA Dolly 1.09_all,.Forexbookthai\MQL4\Experts\EA Dolly 1.09_all.ex4,basket
02,SecretProfitLevels,.Forexbookthai\MQL4\Experts\SecretProfitLevels.ex4,basket
02,Budak Ubat v1.70_fix,2024-03\Budak Ubat v1.70_fix\Budak Ubat v1.70_fix.ex4,basket
02,BuRengNong2071_FiniteTrendPro,2024-03\BuRengNong2071_FiniteTrendPro\BuRengNong2071_FiniteTrendPro.ex4,basket
02,Cash Freezing Ver. 2,2024-03\Cash Freezing Ver. 2\Cash Freezing Ver. 2.ex4,basket
02,EA Gold Stuff_fix,2024-03\EA Gold Stuff_fix\EA Gold Stuff_fix.ex4,XAUUSD
02,Forex Recovery Bot MT4 (2),2024-03\EA ok\Forex Recovery\Forex Recovery Bot MT4 (2).ex4,basket
02,Forex Recovery Bot MT4,2024-03\EA ok\Forex Recovery\Forex Recovery Bot MT4.ex4,basket
02,ProfitInfo Mark-C,2024-03\EA ok\ProfitInfo Mark-C.ex4,basket
02,ProfitInfo Mark-D,2024-03\EA ok\ProfitInfo Mark-D.ex4,basket
02,._FXOB_SD_RANGES_v6.035_Fixed @EaFXSeller,2024-03\FXOB_SD_RANGES_v6.035_Fixed\__MACOSX\._FXOB_SD_RANGES_v6.035_Fixed @EaFXSeller.ex4,basket
02,FXOB_SD_RANGES_v6.035_Fixed @EaFXSeller,2024-03\FXOB_SD_RANGES_v6.035_Fixed\FXOB_SD_RANGES_v6.035_Fixed @EaFXSeller.ex4,basket
02,._GOLD Impulse with Alert No DLL,2024-03\GOLD Impulse with Alert No DLL\__MACOSX\._GOLD Impulse with Alert No DLL.ex4,XAUUSD
02,GOLD Impulse with Alert No DLL,2024-03\GOLD Impulse with Alert No DLL\GOLD Impulse with Alert No DLL.ex4,XAUUSD
02,gold_rush_pro_Fixed,2024-03\Gold_rush_pro_Fixed\gold_rush_pro_Fixed.ex4,XAUUSD
02,HalfTrend MTF with channels alerts,2024-03\HalfTrend MTF with channels alerts\HalfTrend MTF with channels alerts.ex4,basket
02,Happy thaipop,2024-03\Happy thaipop\Happy thaipop.ex4,basket
02,Hua-Koi v1.09,2024-03\Hua-Koi v1.09\Hua-Koi v1.09.ex4,basket
02,Lot Driver F19 rebate v2,2024-03\Lot Driver F19 rebate v2\Lot Driver F19 rebate v2.ex4,basket
02,EA_Lot_1,2024-03\Lot2.1 2024.05.25\Lot2.1 2024.05.25\EA_Lot_1.ex4,basket
02,EA_Lot_2.1,2024-03\Lot2.1 2024.05.25\Lot2.1 2024.05.25\EA_Lot_2.1.ex4,basket
02,EA_Lot_2,2024-03\Lot2.1 2024.05.25\Lot2.1 2024.05.25\EA_Lot_2.ex4,basket
02,FAST_AI,2024-03\Lot2.1 2024.05.25\Lot2.1 2024.05.25\FAST_AI.ex4,basket
02,FAST_Rebalance,2024-03\Lot2.1 2024.05.25\Lot2.1 2024.05.25\FAST_Rebalance.ex4,basket
02,FAST_RebalanceV2,2024-03\Lot2.1 2024.05.25\Lot2.1 2024.05.25\FAST_RebalanceV2.ex4,basket
02,LotAll _3.1,2024-03\Lot2.1 2024.05.25\Lot2.1 2024.05.25\LotAll _3.1.ex4,basket
02,LotALL3,2024-03\Lot2.1 2024.05.25\Lot2.1 2024.05.25\LotALL3.ex4,basket
02,Lotte v17.04.06,2024-03\Lotte v17.04.06\Lotte v17.04.06.ex4,basket
02,Order Dialog,2024-03\Order Dialog\Order Dialog.ex4,basket
02,ACC info Mark-B by NVF,2024-06\ACC info Mark-B by NVF\ACC info Mark-B by NVF.ex4,basket
02,CITY-GOLD HUNTER PROx2_fix (3),2024-06\CITY-GOLD HUNTER PROx2_fix (3)\CITY-GOLD HUNTER PROx2_fix (3).ex4,XAUUSD
02,Correlation Fix Build1420+,2024-06\Correlation Fix Build1420+\Correlation Fix Build1420+.ex4,basket
02,CommunityPower 2.58.3,2024-06\CP_GOLD_M5\CP_GOLD_M5\MQL4\Experts\CommunityPower 2.58.3.ex4,XAUUSD
